CGPA,IQ,PlacementStatus
6.87,126,1
9.75,91,1
8.66,141,1
7.99,87,0
5.78,100,0
5.78,149,1
5.29,104,0
9.33,91,1
8.01,94,1
8.54,138,1
5.1,105,0
9.85,105,1
9.16,126,1
6.06,111,0
5.91,89,0
5.92,95,0
6.52,150,1
7.62,96,1
7.16,102,1
6.46,105,0
8.06,86,0
5.7,93,0
6.46,86,0
6.83,88,0
7.28,127,1
8.93,138,1
6.0,118,1
7.57,97,1
7.96,138,1
5.23,96,0
8.04,93,1
5.85,110,0
5.33,103,0
9.74,139,1
9.83,124,1
9.04,82,1
6.52,116,1
5.49,122,0
8.42,119,1
7.2,134,1
5.61,118,0
7.48,94,0
5.17,83,0
9.55,104,1
6.29,92,0
8.31,112,1
6.56,95,0
7.6,121,1
7.73,145,1
5.92,134,1
9.85,121,1
8.88,113,1
9.7,109,1
9.47,92,1
7.99,92,1
9.61,97,1
5.44,111,0
5.98,118,1
5.23,125,0
6.63,108,1
6.94,141,1
6.36,141,1
9.14,136,1
6.78,95,0
6.4,135,1
7.71,89,0
5.7,109,0
9.01,104,1
5.37,84,0
9.93,144,1
8.86,128,1
5.99,82,0
5.03,124,0
9.08,93,1
8.53,109,1
8.65,147,1
8.86,97,1
5.37,141,1
6.79,116,1
5.58,104,0
9.32,127,1
8.12,144,1
6.65,132,1
5.32,94,0
6.55,128,1
6.63,147,1
8.65,91,1
8.19,138,1
9.44,116,1
7.36,140,1
5.6,122,1
8.57,149,1
8.8,118,1
7.81,135,1
8.85,142,1
7.47,125,1
7.61,90,0
7.14,141,1
5.13,104,0
5.54,150,1
5.16,131,1
8.18,83,0
6.57,138,1
7.54,99,1
9.54,142,1
6.25,133,1
7.05,136,1
8.78,120,1
6.14,82,0
5.38,85,0
6.45,84,0
5.81,84,0
9.65,133,1
9.04,126,1
8.17,128,1
9.36,88,1
9.02,99,1
5.93,140,1
9.46,114,1
7.7,129,1
9.04,141,1
9.48,96,1
6.59,82,0
5.55,111,0
6.14,92,0
7.14,147,1
9.09,93,1
9.3,90,1
5.03,135,1
7.55,146,1
7.09,108,1
6.11,88,0
5.6,146,1
6.69,104,0
9.71,121,1
6.62,88,0
7.59,119,1
8.52,104,1
6.82,84,0
9.86,90,1
9.81,138,1
6.26,117,1
7.49,84,0
6.5,127,1
6.42,97,0
5.18,149,1
8.05,116,1
7.51,139,1
5.26,127,1
6.39,107,0
9.54,148,1
6.2,119,1
5.72,124,1
7.45,141,1
9.93,137,1
6.21,146,1
8.36,135,1
8.81,119,1
6.19,119,1
8.64,112,1
6.84,85,0
8.16,98,1
8.17,119,1
7.68,138,1
5.45,138,1
9.18,127,1
6.6,120,1
5.93,92,0
5.2,124,0
7.95,132,1
8.39,121,1
5.08,142,1
7.56,106,1
6.13,117,1
8.23,139,1
5.87,86,0
8.45,84,1
6.93,124,1
9.68,137,1
5.69,110,0
6.71,102,0
5.57,121,0
9.62,89,1
9.39,111,1
6.29,132,1
8.3,109,1
9.09,118,1
7.78,110,1
7.65,81,0
6.21,91,0
5.47,118,0
9.49,145,1
9.5,92,1
8.17,125,1
6.7,106,1
6.75,96,0
8.63,139,1
9.49,143,1
9.44,114,1
8.9,149,1
8.21,109,1
5.42,150,1
5.81,142,1
9.49,107,1
8.03,139,1
5.05,116,0
5.51,101,0
8.32,147,1
5.03,99,0
5.8,147,1
7.74,143,1
8.46,96,1
8.26,91,1
6.12,101,0
8.56,96,1
6.19,89,0
6.63,144,1
8.73,101,1
8.25,129,1
9.25,93,1
8.29,143,1
7.84,126,1
5.47,108,0
6.84,115,1
6.33,131,1
6.22,86,0
9.87,108,1
6.97,90,0
9.46,112,1
8.16,85,1
8.97,111,1
7.51,130,1
7.88,137,1
7.46,105,1
5.98,125,1
8.61,108,1
6.4,83,0
5.12,92,0
8.23,118,1
5.89,94,0
9.7,108,1
9.77,108,1
9.57,111,1
6.85,81,0
5.08,126,0
9.64,101,1
7.14,106,1
9.83,146,1
9.82,135,1
9.27,100,1
6.47,126,1
6.93,138,1
9.26,85,1
6.58,98,0
5.85,136,1
7.78,148,1
9.68,82,1
8.48,80,0
7.85,137,1
5.49,117,0
8.08,94,1
9.95,113,1
5.7,140,1
7.59,114,1
9.39,143,1
8.7,104,1
8.49,103,1
8.51,91,1
6.8,97,0
6.47,94,0
9.05,106,1
9.05,139,1
9.34,125,1
9.57,96,1
7.56,132,1
7.51,87,0
8.99,106,1
8.25,125,1
8.51,129,1
8.98,150,1
9.45,82,1
6.69,143,1
6.88,123,1
5.47,132,1
7.89,103,1
5.18,139,1
7.33,82,0
7.71,99,1
6.43,125,1
7.95,94,1
5.15,104,0
5.19,150,1
9.11,96,1
6.8,88,0
5.64,117,0
7.61,127,1
8.85,139,1
6.08,142,1
8.11,81,0
5.43,90,0
5.26,143,1
7.66,100,1
7.7,97,1
8.19,143,1
8.63,117,1
9.88,111,1
7.58,90,0
6.61,124,1
8.98,112,1
6.35,120,1
7.19,87,0
5.39,90,0
5.13,130,1
9.81,120,1
9.18,96,1
8.48,125,1
7.04,111,1
5.87,133,1
5.78,99,0
6.25,112,0
7.75,119,1
8.57,111,1
8.3,81,0
6.4,112,1
9.77,109,1
8.69,112,1
7.77,105,1
8.06,101,1
7.1,145,1
6.24,117,1
6.78,125,1
8.79,94,1
5.07,123,0
5.58,128,1
5.23,140,1
5.2,146,1
9.28,85,1
8.52,88,1
7.37,85,0
5.49,111,0
7.46,120,1
7.37,87,0
5.87,129,1
7.17,141,1
6.99,141,1
8.08,86,0
8.18,83,0
5.23,85,0
6.87,137,1
8.13,101,1
7.52,105,1
9.28,82,1
8.29,120,1
5.81,139,1
5.35,93,0
8.21,91,1
5.13,91,0
7.93,92,1
9.7,104,1
7.88,124,1
6.94,98,0
8.22,134,1
7.29,124,1
7.73,87,0
9.71,132,1
6.93,134,1
9.81,111,1
9.53,130,1
5.98,123,1
5.35,149,1
5.5,97,0
5.09,101,0
5.47,116,0
8.42,135,1
5.36,138,1
6.59,82,0
9.22,107,1
5.12,114,0
9.07,140,1
6.41,133,1
5.59,142,1
8.48,86,1
8.14,128,1
9.39,110,1
8.68,137,1
9.02,140,1
6.41,103,0
5.89,99,0
8.75,116,1
9.03,83,1
9.95,99,1
7.06,139,1
6.86,103,0
8.88,129,1
6.7,128,1
9.65,130,1
9.29,115,1
7.14,145,1
8.75,113,1
8.77,115,1
